== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: /scratch/repo/output/StructureDefinition-au-healthcareservice.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthcareservice.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthcareservice.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthcareservice.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-healthprogramparticipation.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpii.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-hpio.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-ihi.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingreport.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-imagingresult.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-immunization.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-insurancemembernumber.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localdispenseidentifier.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localorderidentifier.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localprescriptionidentifier.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-localreportidentifier.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-location.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
